EAPG,EAPGDesc,EAPG Type,EAPG Category,EAPG Service Line
1,PHOTOCHEMOTHERAPY,2,1,1
2,SUPERFICIAL NEEDLE BIOPSY AND ASPIRATION,2,1,2
3,LEVEL I SKIN INCISION AND DRAINAGE,2,1,2
4,LEVEL II SKIN INCISION AND DRAINAGE,2,1,2
5,NAIL PROCEDURES,2,1,2
6,LEVEL I SKIN DEBRIDEMENT AND DESTRUCTION,2,1,2
7,LEVEL II SKIN DEBRIDEMENT AND DESTRUCTION,2,1,2
8,LEVEL III SKIN DEBRIDEMENT AND DESTRUCTION,2,1,2
9,LEVEL I EXCISION AND BIOPSY OF SKIN AND SOFT TISSUE,2,1,2
10,LEVEL II EXCISION AND BIOPSY OF SKIN AND SOFT TISSUE,2,1,2
11,LEVEL III EXCISION AND BIOPSY OF SKIN AND SOFT TISSUE,2,1,2
12,LEVEL I SKIN REPAIR,2,1,2
13,LEVEL II SKIN REPAIR,2,1,2
14,LEVEL III SKIN REPAIR,2,1,2
15,LEVEL IV SKIN REPAIR,2,1,2
20,LEVEL I BREAST PROCEDURES,2,2,2
21,LEVEL II BREAST PROCEDURES,2,2,2
22,LEVEL III BREAST PROCEDURES,2,2,2
30,LEVEL I MUSCULOSKELETAL PROCEDURES EXCLUDING HAND AND FOOT,2,3,2
31,LEVEL II MUSCULOSKELETAL PROCEDURES EXCLUDING HAND AND FOOT,2,3,3
32,LEVEL III MUSCULOSKELETAL PROCEDURES EXCLUDING HAND AND FOOT,2,3,3
33,LEVEL I HAND PROCEDURES,2,3,3
34,LEVEL II HAND PROCEDURES,2,3,3
35,LEVEL I FOOT PROCEDURES,2,3,3
36,LEVEL II FOOT PROCEDURES,2,3,3
37,LEVEL I ARTHROSCOPY,2,3,3
38,LEVEL II ARTHROSCOPY,2,3,3
39,REPLACEMENT OF CAST,2,3,3
40,"SPLINT, STRAPPING AND CAST REMOVAL",2,3,3
41,"CLOSED TREATMENT FX & DISLOCATION OF FINGER, TOE & TRUNK",2,3,3
42,"CLOSED TREATMENT FX & DISLOCATION EXC FINGER, TOE & TRUNK",2,3,3
43,OPEN OR PERCUTANEOUS TREATMENT OF FRACTURES,2,3,3
44,BONE OR JOINT MANIPULATION UNDER ANESTHESIA,2,3,3
45,BUNION PROCEDURES,2,3,3
46,LEVEL I ARTHROPLASTY,2,3,3
47,LEVEL II ARTHROPLASTY,2,3,3
48,HAND AND FOOT TENOTOMY,2,3,3
49,ARTHROCENTESIS AND LIGAMENT OR TENDON INJECTION,2,3,3
60,PULMONARY TESTS,25,4,4
61,"NEEDLE AND CATHETER BIOPSY, ASPIRATION, LAVAGE AND INTUBATION",2,4,2
